; CSV, generated by libsigrok4DSL 0.2.0 on Wed Jan 25 11:07:32 2017
; Channels (13/16)
; Sample rate: 1 MHz
; Sample count: 64 M Samples
Time(s), PB0: SOUTH, PB1: SOUTH, PB2: SOUTH, PB3: EAST, PB4: EAST, PB5: EAST, PF1: DONT WALK, PF3: WALK, PE0: W_SENSOR, PE1: S_SENSOR, PE2: P_SENSOR, 11, 12
0,0,0,1,1,0,0,1,0,0,0,0,0,0
0.972182,0,0,1,1,0,0,1,0,0,0,1,0,0
1.739186,0,0,1,0,1,0,1,0,0,0,1,0,0
2.239375,0,0,1,0,0,1,0,1,0,0,1,0,0
2.966925,0,0,1,0,0,1,0,1,0,0,0,0,0
3.097407,0,0,1,0,0,1,0,1,1,0,0,0,0
3.839979,0,0,1,0,0,1,1,0,1,0,0,0,0
4.340168,0,0,1,0,0,1,0,0,1,0,0,0,0
4.840357,0,0,1,0,0,1,1,0,1,0,0,0,0
5.340546,0,0,1,0,0,1,0,0,1,0,0,0,0
5.840735,0,0,1,1,0,0,1,0,1,0,0,0,0
6.492554,0,0,1,1,0,0,1,0,0,0,0,0,0
6.760619,0,0,1,1,0,0,1,0,0,0,1,0,0
7.441338,0,0,1,0,1,0,1,0,0,0,1,0,0
7.941527,0,0,1,0,0,1,1,0,0,0,1,0,0
7.941528,0,0,1,0,0,1,0,1,0,0,1,0,0
8.71011,0,0,1,0,0,1,0,1,0,0,0,0,0
8.862063,0,0,1,0,0,1,0,1,0,1,0,0,0
9.542131,0,0,1,0,0,1,1,0,0,1,0,0,0
10.04232,0,0,1,0,0,1,0,0,0,1,0,0,0
10.542509,0,0,1,0,0,1,1,0,0,1,0,0,0
11.042698,0,0,1,0,0,1,0,0,0,1,0,0,0
11.542887,1,0,0,0,0,1,1,0,0,1,0,0,0
12.173074,1,0,0,0,0,1,1,0,0,0,0,0,0
13.197939,1,0,0,0,0,1,1,0,1,0,0,0,0
13.206864,1,0,0,0,0,1,1,0,1,1,0,0,0
13.943793,0,1,0,0,0,1,1,0,1,1,0,0,0
14.443982,0,0,1,1,0,0,1,0,1,1,0,0,0
15.244283,0,0,1,0,1,0,1,0,1,1,0,0,0
15.744473,1,0,0,0,0,1,1,0,1,1,0,0,0
16.544774,0,1,0,0,0,1,1,0,1,1,0,0,0
17.044963,0,0,1,1,0,0,1,0,1,1,0,0,0
17.845265,0,0,1,0,1,0,1,0,1,1,0,0,0
18.345454,1,0,0,0,0,1,1,0,1,1,0,0,0
19.145756,0,1,0,0,0,1,1,0,1,1,0,0,0
19.645945,0,0,1,1,0,0,1,0,1,1,0,0,0
20.017505,0,0,1,1,0,0,1,0,1,1,1,0,0
20.446247,0,0,1,0,1,0,1,0,1,1,1,0,0
20.946436,1,0,0,0,0,1,1,0,1,1,1,0,0
21.746739,0,1,0,0,0,1,1,0,1,1,1,0,0
22.246928,0,0,1,0,0,1,0,1,1,1,1,0,0
23.04723,0,0,1,0,0,1,1,0,1,1,1,0,0
23.547419,0,0,1,0,0,1,0,0,1,1,1,0,0
24.047608,0,0,1,0,0,1,1,0,1,1,1,0,0
24.547797,0,0,1,0,0,1,0,0,1,1,1,0,0
25.047986,0,0,1,1,0,0,1,0,1,1,1,0,0
25.848288,0,0,1,0,1,0,1,0,1,1,1,0,0
26.348477,1,0,0,0,0,1,1,0,1,1,1,0,0
27.148779,0,1,0,0,0,1,1,0,1,1,1,0,0
27.648968,0,0,1,0,0,1,0,1,1,1,1,0,0
27.985938,0,0,1,0,0,1,0,1,1,0,1,0,0
27.986094,0,0,1,0,0,1,0,1,1,1,1,0,0
27.986332,0,0,1,0,0,1,0,1,1,0,1,0,0
28.44927,0,0,1,0,0,1,1,0,1,0,1,0,0
28.949459,0,0,1,0,0,1,0,0,1,0,1,0,0
29.449648,0,0,1,0,0,1,1,0,1,0,1,0,0
29.949838,0,0,1,0,0,1,0,0,1,0,1,0,0
30.450027,0,0,1,1,0,0,1,0,1,0,1,0,0
31.250329,0,0,1,0,1,0,1,0,1,0,1,0,0
31.750518,0,0,1,0,0,1,0,1,1,0,1,0,0
32.55082,0,0,1,0,0,1,1,0,1,0,1,0,0
33.05101,0,0,1,0,0,1,0,0,1,0,1,0,0
33.551199,0,0,1,0,0,1,1,0,1,0,1,0,0
34.051388,0,0,1,0,0,1,0,0,1,0,1,0,0
34.551577,0,0,1,1,0,0,1,0,1,0,1,0,0
35.351879,0,0,1,0,1,0,1,0,1,0,1,0,0
35.852069,0,0,1,0,0,1,0,1,1,0,1,0,0
36.652371,0,0,1,0,0,1,1,0,1,0,1,0,0
37.045061,0,0,1,0,0,1,1,0,1,1,1,0,0
37.132482,0,0,1,0,0,1,1,0,0,1,1,0,0
37.132486,0,0,1,0,0,1,1,0,1,1,1,0,0
37.134056,0,0,1,0,0,1,1,0,0,1,1,0,0
37.15256,0,0,1,0,0,1,0,0,0,1,1,0,0
37.652749,0,0,1,0,0,1,1,0,0,1,1,0,0
38.152938,0,0,1,0,0,1,0,0,0,1,1,0,0
38.653127,1,0,0,0,0,1,1,0,0,1,1,0,0
39.453429,0,1,0,0,0,1,1,0,0,1,1,0,0
39.953618,0,0,1,0,0,1,0,1,0,1,1,0,0
40.75392,0,0,1,0,0,1,1,0,0,1,1,0,0
41.254109,0,0,1,0,0,1,0,0,0,1,1,0,0
41.754298,0,0,1,0,0,1,1,0,0,1,1,0,0
42.254487,0,0,1,0,0,1,0,0,0,1,1,0,0
42.754676,1,0,0,0,0,1,1,0,0,1,1,0,0
43.554978,0,1,0,0,0,1,1,0,0,1,1,0,0
44.055167,0,0,1,0,0,1,0,1,0,1,1,0,0
44.853735,0,0,1,0,0,1,0,1,0,0,1,0,0
45.243425,0,0,1,0,0,1,0,1,0,0,0,0,0
45.491696,0,0,1,0,0,1,0,1,0,0,1,0,0
47.622143,0,0,1,0,0,1,0,1,0,0,0,0,0
47.866496,0,0,1,0,0,1,0,1,1,0,0,0,0
48.056676,0,0,1,0,0,1,1,0,1,0,0,0,0
48.556865,0,0,1,0,0,1,0,0,1,0,0,0,0
49.057054,0,0,1,0,0,1,1,0,1,0,0,0,0
49.557243,0,0,1,0,0,1,0,0,1,0,0,0,0
50.057432,0,0,1,1,0,0,1,0,1,0,0,0,0
50.981686,0,0,1,1,0,0,1,0,0,0,0,0,0
51.357678,0,0,1,1,0,0,1,0,0,1,0,0,0
51.658036,0,0,1,0,1,0,1,0,0,1,0,0,0
52.158225,1,0,0,0,0,1,1,0,0,1,0,0,0
52.689423,1,0,0,0,0,1,1,0,0,0,0,0,0
53.079091,1,0,0,0,0,1,1,0,1,0,0,0,0
53.136587,1,0,0,0,0,1,1,0,1,1,0,0,0
53.136588,1,0,0,0,0,1,1,0,1,0,0,0,0
53.136589,1,0,0,0,0,1,1,0,1,1,0,0,0
53.758828,0,1,0,0,0,1,1,0,1,1,0,0,0
54.259017,0,0,1,1,0,0,1,0,1,1,0,0,0
55.059319,0,0,1,0,1,0,1,0,1,1,0,0,0
55.559508,1,0,0,0,0,1,1,0,1,1,0,0,0
56.35981,0,1,0,0,0,1,1,0,1,1,0,0,0
56.859999,0,0,1,1,0,0,1,0,1,1,0,0,0
57.162281,0,0,1,1,0,0,1,0,1,1,1,0,0
57.660301,0,0,1,0,1,0,1,0,1,1,1,0,0
58.16049,1,0,0,0,0,1,1,0,1,1,1,0,0
58.960792,0,1,0,0,0,1,1,0,1,1,1,0,0
59.460981,0,0,1,0,0,1,0,1,1,1,1,0,0
60.261283,0,0,1,0,0,1,1,0,1,1,1,0,0
60.761472,0,0,1,0,0,1,0,0,1,1,1,0,0
61.261661,0,0,1,0,0,1,1,0,1,1,1,0,0
61.76185,0,0,1,0,0,1,0,0,1,1,1,0,0
62.262039,0,0,1,1,0,0,1,0,1,1,1,0,0
63.062341,0,0,1,0,1,0,1,0,1,1,1,0,0
63.56253,1,0,0,0,0,1,1,0,1,1,1,0,0
64.362831,0,1,0,0,0,1,1,0,1,1,1,0,0
64.86302,0,0,1,0,0,1,0,1,1,1,1,0,0
65.663324,0,0,1,0,0,1,1,0,1,1,1,0,0
66.163513,0,0,1,0,0,1,0,0,1,1,1,0,0
66.663702,0,0,1,0,0,1,1,0,1,1,1,0,0
